,season,match_id,inning,batting_team,avgRuns
520,2012,318,2,Delhi Daredevils,139
521,2012,319,1,Mumbai Indians,137
522,2012,319,2,Rajasthan Royals,149
523,2012,320,1,Royal Challengers Bangalore,156
524,2012,320,2,Chennai Super Kings,150
525,2012,321,1,Pune Warriors,136
526,2012,321,2,Kings XI Punjab,142
527,2012,322,1,Rajasthan Royals,149
528,2012,322,2,Kolkata Knight Riders,138
529,2012,323,1,Deccan Chargers,146
530,2012,323,2,Delhi Daredevils,139
531,2012,324,1,Chennai Super Kings,150
532,2012,324,2,Pune Warriors,136
533,2012,325,1,Kings XI Punjab,142
534,2012,325,2,Kolkata Knight Riders,138
535,2012,326,1,Rajasthan Royals,149
536,2012,326,2,Royal Challengers Bangalore,156
537,2012,327,1,Mumbai Indians,137
538,2012,327,2,Delhi Daredevils,139
539,2012,328,1,Deccan Chargers,146
540,2012,328,2,Rajasthan Royals,149
541,2012,329,1,Pune Warriors,136
542,2012,329,2,Royal Challengers Bangalore,156
543,2012,330,1,Kings XI Punjab,142
544,2012,330,2,Kolkata Knight Riders,138
545,2012,331,1,Deccan Chargers,146
546,2012,331,2,Delhi Daredevils,139
547,2012,332,1,Chennai Super Kings,150
548,2012,332,2,Pune Warriors,136
549,2012,333,1,Kings XI Punjab,142
550,2012,333,2,Royal Challengers Bangalore,156
551,2012,334,1,Rajasthan Royals,149
552,2012,334,2,Chennai Super Kings,150
553,2012,335,1,Pune Warriors,136
554,2012,335,2,Delhi Daredevils,139
555,2012,336,1,Mumbai Indians,137
556,2012,336,2,Kings XI Punjab,142
557,2012,337,1,Deccan Chargers,146
558,2012,337,2,Kolkata Knight Riders,138
559,2012,338,1,Royal Challengers Bangalore,156
560,2012,338,2,Rajasthan Royals,149
561,2012,339,1,Pune Warriors,136
562,2012,339,2,Delhi Daredevils,139
563,2012,340,1,Kings XI Punjab,142
564,2012,340,2,Mumbai Indians,137
565,2012,341,1,Deccan Chargers,146
566,2012,341,2,Pune Warriors,136
567,2012,342,1,Delhi Daredevils,139
568,2012,342,2,Mumbai Indians,137
569,2012,343,1,Kings XI Punjab,142
570,2012,343,2,Chennai Super Kings,150
571,2012,344,1,Kolkata Knight Riders,138
572,2012,344,2,Royal Challengers Bangalore,156
573,2012,345,1,Delhi Daredevils,139
574,2012,345,2,Rajasthan Royals,149
575,2012,346,1,Deccan Chargers,146
576,2012,346,2,Mumbai Indians,137
577,2012,347,1,Chennai Super Kings,150
578,2012,347,2,Kolkata Knight Riders,138
579,2012,348,1,Deccan Chargers,146
580,2012,348,2,Pune Warriors,136
581,2012,349,1,Rajasthan Royals,149
582,2012,349,2,Delhi Daredevils,139
583,2012,350,1,Royal Challengers Bangalore,156
584,2012,350,2,Kings XI Punjab,142
585,2012,351,1,Mumbai Indians,137
586,2012,351,2,Pune Warriors,136
587,2012,352,1,Chennai Super Kings,150
588,2012,352,2,Deccan Chargers,146
589,2012,353,1,Kolkata Knight Riders,138
590,2012,353,2,Pune Warriors,136
591,2012,354,1,Rajasthan Royals,149
592,2012,354,2,Kings XI Punjab,142
593,2012,355,1,Chennai Super Kings,150
594,2012,355,2,Mumbai Indians,137
595,2012,356,1,Deccan Chargers,146
596,2012,356,2,Royal Challengers Bangalore,156
597,2012,357,1,Delhi Daredevils,139
598,2012,357,2,Kolkata Knight Riders,138
599,2012,358,1,Pune Warriors,136
600,2012,358,2,Rajasthan Royals,149
601,2012,359,1,Kings XI Punjab,142
602,2012,359,2,Deccan Chargers,146
603,2012,360,1,Mumbai Indians,137
604,2012,360,2,Royal Challengers Bangalore,156
605,2012,361,1,Rajasthan Royals,149
606,2012,361,2,Chennai Super Kings,150
607,2012,362,1,Royal Challengers Bangalore,156
608,2012,362,2,Pune Warriors,136
609,2012,363,1,Mumbai Indians,137
610,2012,363,2,Kolkata Knight Riders,138
611,2012,364,1,Delhi Daredevils,139
612,2012,364,2,Chennai Super Kings,150
613,2012,365,1,Rajasthan Royals,149
614,2012,365,2,Pune Warriors,136
615,2012,366,1,Deccan Chargers,146
616,2012,366,2,Kings XI Punjab,142
617,2012,367,1,Royal Challengers Bangalore,156
618,2012,367,2,Mumbai Indians,137
619,2012,368,1,Kolkata Knight Riders,138
620,2012,368,2,Chennai Super Kings,150
621,2012,369,1,Kings XI Punjab,142
622,2012,369,2,Delhi Daredevils,139
623,2012,370,1,Kolkata Knight Riders,138
624,2012,370,2,Mumbai Indians,137
625,2012,371,1,Chennai Super Kings,150
626,2012,371,2,Kings XI Punjab,142
627,2012,372,1,Royal Challengers Bangalore,156
628,2012,372,2,Delhi Daredevils,139
629,2012,373,1,Rajasthan Royals,149
630,2012,373,2,Deccan Chargers,146
631,2012,374,1,Kings XI Punjab,142
632,2012,374,2,Delhi Daredevils,139
633,2012,375,1,Kolkata Knight Riders,138
634,2012,375,2,Pune Warriors,136
635,2012,376,1,Deccan Chargers,146
636,2012,376,2,Royal Challengers Bangalore,156
637,2012,377,1,Rajasthan Royals,149
638,2012,377,2,Mumbai Indians,137
639,2012,378,1,Kolkata Knight Riders,138
640,2012,378,2,Delhi Daredevils,139
641,2012,379,1,Chennai Super Kings,150
642,2012,379,2,Mumbai Indians,137
643,2012,380,1,Chennai Super Kings,150
644,2012,380,2,Delhi Daredevils,139
645,2012,381,1,Chennai Super Kings,150
646,2012,381,2,Kolkata Knight Riders,138
647,2013,382,1,Delhi Daredevils,124
648,2013,382,2,Kolkata Knight Riders,133
649,2013,383,1,Royal Challengers Bangalore,136
650,2013,383,2,Mumbai Indians,149
651,2013,384,1,Sunrisers Hyderabad,122
652,2013,384,2,Pune Warriors,136
653,2013,385,1,Rajasthan Royals,142
654,2013,385,2,Delhi Daredevils,124
655,2013,386,1,Mumbai Indians,149
656,2013,386,2,Chennai Super Kings,148
657,2013,387,1,Pune Warriors,136
658,2013,387,2,Kings XI Punjab,144
659,2013,388,1,Royal Challengers Bangalore,136
660,2013,388,2,Sunrisers Hyderabad,122
661,2013,388,3,Sunrisers Hyderabad,122
662,2013,388,4,Royal Challengers Bangalore,136
663,2013,389,1,Rajasthan Royals,142
664,2013,389,2,Kolkata Knight Riders,133
665,2013,390,1,Mumbai Indians,149
666,2013,390,2,Delhi Daredevils,124
667,2013,391,1,Kings XI Punjab,144
668,2013,391,2,Chennai Super Kings,148
669,2013,392,1,Kolkata Knight Riders,133
670,2013,392,2,Royal Challengers Bangalore,136
671,2013,393,1,Rajasthan Royals,142
672,2013,393,2,Pune Warriors,136
673,2013,394,1,Delhi Daredevils,124
674,2013,394,2,Sunrisers Hyderabad,122
675,2013,395,1,Mumbai Indians,149
676,2013,395,2,Pune Warriors,136
677,2013,396,1,Royal Challengers Bangalore,136
678,2013,396,2,Chennai Super Kings,148
679,2013,397,1,Kolkata Knight Riders,133
680,2013,397,2,Sunrisers Hyderabad,122
681,2013,398,1,Kings XI Punjab,144
682,2013,398,2,Rajasthan Royals,142
683,2013,399,1,Pune Warriors,136
684,2013,399,2,Chennai Super Kings,148
685,2013,400,1,Kings XI Punjab,144
686,2013,400,2,Kolkata Knight Riders,133
687,2013,401,1,Delhi Daredevils,124
688,2013,401,2,Royal Challengers Bangalore,136
689,2013,401,3,Royal Challengers Bangalore,136
690,2013,401,4,Delhi Daredevils,124
691,2013,402,1,Sunrisers Hyderabad,122
692,2013,402,2,Pune Warriors,136
693,2013,403,1,Rajasthan Royals,142
694,2013,403,2,Mumbai Indians,149
695,2013,404,1,Chennai Super Kings,148
696,2013,404,2,Delhi Daredevils,124
697,2013,405,1,Kings XI Punjab,144
698,2013,405,2,Sunrisers Hyderabad,122
699,2013,406,1,Kolkata Knight Riders,133
700,2013,406,2,Chennai Super Kings,148
701,2013,407,1,Rajasthan Royals,142
702,2013,407,2,Royal Challengers Bangalore,136
703,2013,408,1,Mumbai Indians,149
704,2013,408,2,Delhi Daredevils,124
705,2013,409,1,Pune Warriors,136
706,2013,409,2,Kings XI Punjab,144
707,2013,410,1,Rajasthan Royals,142
708,2013,410,2,Chennai Super Kings,148
709,2013,411,1,Royal Challengers Bangalore,136
710,2013,411,2,Pune Warriors,136
711,2013,412,1,Kings XI Punjab,144
712,2013,412,2,Delhi Daredevils,124
713,2013,413,1,Kolkata Knight Riders,133
714,2013,413,2,Mumbai Indians,149
715,2013,414,1,Sunrisers Hyderabad,122
716,2013,414,2,Chennai Super Kings,148
717,2013,415,1,Kings XI Punjab,144
718,2013,415,2,Kolkata Knight Riders,133
719,2013,416,1,Sunrisers Hyderabad,122
720,2013,416,2,Rajasthan Royals,142
721,2013,417,1,Mumbai Indians,149
722,2013,417,2,Royal Challengers Bangalore,136
723,2013,418,1,Chennai Super Kings,148
724,2013,418,2,Kolkata Knight Riders,133
725,2013,419,1,Delhi Daredevils,124
726,2013,419,2,Pune Warriors,136
727,2013,420,1,Royal Challengers Bangalore,136
728,2013,420,2,Rajasthan Royals,142
729,2013,421,1,Mumbai Indians,149
730,2013,421,2,Kings XI Punjab,144
731,2013,422,1,Chennai Super Kings,148
732,2013,422,2,Pune Warriors,136
733,2013,423,1,Mumbai Indians,149
734,2013,423,2,Sunrisers Hyderabad,122
735,2013,424,1,Kolkata Knight Riders,133
736,2013,424,2,Delhi Daredevils,124
737,2013,425,1,Chennai Super Kings,148
738,2013,425,2,Kings XI Punjab,144
739,2013,426,1,Royal Challengers Bangalore,136
740,2013,426,2,Pune Warriors,136
741,2013,427,1,Rajasthan Royals,142
742,2013,427,2,Kolkata Knight Riders,133
743,2013,428,1,Delhi Daredevils,124
744,2013,428,2,Sunrisers Hyderabad,122
745,2013,429,1,Royal Challengers Bangalore,136
746,2013,429,2,Kings XI Punjab,144
747,2013,430,1,Mumbai Indians,149
748,2013,430,2,Chennai Super Kings,148
749,2013,431,1,Pune Warriors,136
750,2013,431,2,Rajasthan Royals,142
751,2013,432,1,Sunrisers Hyderabad,122
752,2013,432,2,Royal Challengers Bangalore,136
753,2013,433,1,Delhi Daredevils,124
754,2013,433,2,Rajasthan Royals,142
755,2013,434,1,Mumbai Indians,149
756,2013,434,2,Kolkata Knight Riders,133
757,2013,435,1,Chennai Super Kings,148
758,2013,435,2,Sunrisers Hyderabad,122
759,2013,436,1,Kings XI Punjab,144
760,2013,436,2,Rajasthan Royals,142
761,2013,437,1,Kolkata Knight Riders,133
762,2013,437,2,Pune Warriors,136
763,2013,438,1,Royal Challengers Bangalore,136
764,2013,438,2,Delhi Daredevils,124
765,2013,439,1,Pune Warriors,136
766,2013,439,2,Mumbai Indians,149
767,2013,440,1,Sunrisers Hyderabad,122
768,2013,440,2,Kings XI Punjab,144
769,2013,441,1,Royal Challengers Bangalore,136
770,2013,441,2,Kolkata Knight Riders,133
771,2013,442,1,Chennai Super Kings,148
772,2013,442,2,Rajasthan Royals,142
773,2013,443,1,Delhi Daredevils,124
774,2013,443,2,Kings XI Punjab,144
775,2013,444,1,Sunrisers Hyderabad,122
776,2013,444,2,Mumbai Indians,149
777,2013,445,1,Pune Warriors,136
778,2013,445,2,Kolkata Knight Riders,133
779,2013,446,1,Chennai Super Kings,148
780,2013,446,2,Delhi Daredevils,124
781,2013,447,1,Mumbai Indians,149
782,2013,447,2,Rajasthan Royals,142
783,2013,448,1,Royal Challengers Bangalore,136
784,2013,448,2,Kings XI Punjab,144
785,2013,449,1,Sunrisers Hyderabad,122
786,2013,449,2,Rajasthan Royals,142
787,2013,450,1,Kings XI Punjab,144
788,2013,450,2,Mumbai Indians,149
789,2013,451,1,Pune Warriors,136
790,2013,451,2,Delhi Daredevils,124
791,2013,452,1,Royal Challengers Bangalore,136
792,2013,452,2,Chennai Super Kings,148
793,2013,453,1,Kolkata Knight Riders,133
794,2013,453,2,Sunrisers Hyderabad,122
795,2013,454,1,Chennai Super Kings,148
796,2013,454,2,Mumbai Indians,149
797,2013,455,1,Sunrisers Hyderabad,122
798,2013,455,2,Rajasthan Royals,142
799,2013,456,1,Rajasthan Royals,142
800,2013,456,2,Mumbai Indians,149
801,2013,457,1,Mumbai Indians,149
802,2013,457,2,Chennai Super Kings,148
803,2014,458,1,Kolkata Knight Riders,140
804,2014,458,2,Mumbai Indians,149
805,2014,459,1,Delhi Daredevils,141
806,2014,459,2,Royal Challengers Bangalore,142
807,2014,460,1,Chennai Super Kings,157
808,2014,460,2,Kings XI Punjab,166
809,2014,461,1,Sunrisers Hyderabad,138
810,2014,461,2,Rajasthan Royals,138
811,2014,462,1,Mumbai Indians,149
812,2014,462,2,Royal Challengers Bangalore,142
813,2014,463,1,Kolkata Knight Riders,140
814,2014,463,2,Delhi Daredevils,141
815,2014,464,1,Rajasthan Royals,138
816,2014,464,2,Kings XI Punjab,166
817,2014,465,1,Chennai Super Kings,157
818,2014,465,2,Delhi Daredevils,141
819,2014,466,1,Kings XI Punjab,166
820,2014,466,2,Sunrisers Hyderabad,138
821,2014,467,1,Chennai Super Kings,157
822,2014,467,2,Rajasthan Royals,138
823,2014,468,1,Kolkata Knight Riders,140
824,2014,468,2,Royal Challengers Bangalore,142
825,2014,469,1,Sunrisers Hyderabad,138
826,2014,469,2,Delhi Daredevils,141
827,2014,470,1,Mumbai Indians,149
828,2014,470,2,Chennai Super Kings,157
829,2014,471,1,Royal Challengers Bangalore,142
830,2014,471,2,Rajasthan Royals,138
831,2014,472,1,Kings XI Punjab,166
832,2014,472,2,Kolkata Knight Riders,140
833,2014,473,1,Mumbai Indians,149
834,2014,473,2,Delhi Daredevils,141
835,2014,474,1,Sunrisers Hyderabad,138
836,2014,474,2,Chennai Super Kings,157
837,2014,475,1,Royal Challengers Bangalore,142
838,2014,475,2,Kings XI Punjab,166
839,2014,476,1,Rajasthan Royals,138
840,2014,476,2,Kolkata Knight Riders,140
841,2014,476,3,Kolkata Knight Riders,140
842,2014,476,4,Rajasthan Royals,138
843,2014,477,1,Sunrisers Hyderabad,138
844,2014,477,2,Mumbai Indians,149
845,2014,478,1,Chennai Super Kings,157
846,2014,478,2,Kolkata Knight Riders,140
847,2014,479,1,Kings XI Punjab,166
848,2014,479,2,Mumbai Indians,149
849,2014,480,1,Delhi Daredevils,141
850,2014,480,2,Rajasthan Royals,138
851,2014,481,1,Sunrisers Hyderabad,138
852,2014,481,2,Royal Challengers Bangalore,142
853,2014,482,1,Rajasthan Royals,138
854,2014,482,2,Kolkata Knight Riders,140
855,2014,483,1,Delhi Daredevils,141
856,2014,483,2,Chennai Super Kings,157
857,2014,484,1,Mumbai Indians,149
858,2014,484,2,Royal Challengers Bangalore,142
859,2014,485,1,Delhi Daredevils,141
860,2014,485,2,Kolkata Knight Riders,140
861,2014,486,1,Kings XI Punjab,166
862,2014,486,2,Chennai Super Kings,157
863,2014,487,1,Sunrisers Hyderabad,138
864,2014,487,2,Rajasthan Royals,138
865,2014,488,1,Kings XI Punjab,166
866,2014,488,2,Royal Challengers Bangalore,142
867,2014,489,1,Delhi Daredevils,141
868,2014,489,2,Sunrisers Hyderabad,138
869,2014,490,1,Mumbai Indians,149
870,2014,490,2,Chennai Super Kings,157
871,2014,491,1,Kings XI Punjab,166
872,2014,491,2,Kolkata Knight Riders,140
873,2014,492,1,Royal Challengers Bangalore,142
874,2014,492,2,Rajasthan Royals,138
875,2014,493,1,Sunrisers Hyderabad,138
876,2014,493,2,Mumbai Indians,149
877,2014,494,1,Rajasthan Royals,138
878,2014,494,2,Chennai Super Kings,157
879,2014,495,1,Royal Challengers Bangalore,142
880,2014,495,2,Delhi Daredevils,141
881,2014,496,1,Sunrisers Hyderabad,138
882,2014,496,2,Kings XI Punjab,166
883,2014,497,1,Mumbai Indians,149
884,2014,497,2,Kolkata Knight Riders,140
885,2014,498,1,Rajasthan Royals,138
886,2014,498,2,Delhi Daredevils,141
887,2014,499,1,Chennai Super Kings,157
888,2014,499,2,Royal Challengers Bangalore,142
889,2014,500,1,Sunrisers Hyderabad,138
890,2014,500,2,Kolkata Knight Riders,140
891,2014,501,1,Mumbai Indians,149
892,2014,501,2,Rajasthan Royals,138
893,2014,502,1,Delhi Daredevils,141
894,2014,502,2,Kings XI Punjab,166
895,2014,503,1,Royal Challengers Bangalore,142
896,2014,503,2,Sunrisers Hyderabad,138
897,2014,504,1,Chennai Super Kings,157
898,2014,504,2,Kolkata Knight Riders,140
899,2014,505,1,Kings XI Punjab,166
900,2014,505,2,Mumbai Indians,149
901,2014,506,1,Kolkata Knight Riders,140
902,2014,506,2,Royal Challengers Bangalore,142
903,2014,507,1,Chennai Super Kings,157
904,2014,507,2,Sunrisers Hyderabad,138
905,2014,508,1,Mumbai Indians,149
906,2014,508,2,Delhi Daredevils,141
907,2014,509,1,Kings XI Punjab,166
908,2014,509,2,Rajasthan Royals,138
909,2014,510,1,Royal Challengers Bangalore,142
910,2014,510,2,Chennai Super Kings,157
911,2014,511,1,Sunrisers Hyderabad,138
912,2014,511,2,Kolkata Knight Riders,140
913,2014,512,1,Delhi Daredevils,141
914,2014,512,2,Kings XI Punjab,166
915,2014,513,1,Rajasthan Royals,138
916,2014,513,2,Mumbai Indians,149
917,2014,514,1,Kolkata Knight Riders,140
918,2014,514,2,Kings XI Punjab,166
919,2014,515,1,Mumbai Indians,149
920,2014,515,2,Chennai Super Kings,157
921,2014,516,1,Kings XI Punjab,166
922,2014,516,2,Chennai Super Kings,157
923,2014,517,1,Kings XI Punjab,166
924,2014,517,2,Kolkata Knight Riders,140
925,2015,518,1,Mumbai Indians,163
926,2015,518,2,Kolkata Knight Riders,149
927,2015,519,1,Chennai Super Kings,150
928,2015,519,2,Delhi Daredevils,147
929,2015,520,1,Rajasthan Royals,145
930,2015,520,2,Kings XI Punjab,126
931,2015,521,1,Chennai Super Kings,150
932,2015,521,2,Sunrisers Hyderabad,151
933,2015,522,1,Kolkata Knight Riders,149
934,2015,522,2,Royal Challengers Bangalore,136
935,2015,523,1,Delhi Daredevils,147
936,2015,523,2,Rajasthan Royals,145
937,2015,524,1,Kings XI Punjab,126
938,2015,524,2,Mumbai Indians,163
939,2015,525,1,Royal Challengers Bangalore,136
940,2015,525,2,Sunrisers Hyderabad,151
941,2015,526,1,Mumbai Indians,163
942,2015,526,2,Rajasthan Royals,145
943,2015,527,1,Chennai Super Kings,150
944,2015,527,2,Kolkata Knight Riders,149
945,2015,528,1,Kings XI Punjab,126
946,2015,528,2,Delhi Daredevils,147
947,2015,529,1,Sunrisers Hyderabad,151
948,2015,529,2,Rajasthan Royals,145
949,2015,530,1,Mumbai Indians,163
950,2015,530,2,Chennai Super Kings,150
951,2015,531,1,Delhi Daredevils,147
952,2015,531,2,Sunrisers Hyderabad,151
953,2015,532,1,Kings XI Punjab,126
954,2015,532,2,Kolkata Knight Riders,149
955,2015,533,1,Chennai Super Kings,150
956,2015,533,2,Rajasthan Royals,145
957,2015,534,1,Mumbai Indians,163
958,2015,534,2,Royal Challengers Bangalore,136
959,2015,535,1,Delhi Daredevils,147
960,2015,535,2,Kolkata Knight Riders,149
961,2015,536,1,Rajasthan Royals,145
962,2015,536,2,Kings XI Punjab,126
963,2015,536,3,Kings XI Punjab,126
964,2015,536,4,Rajasthan Royals,145
965,2015,537,1,Sunrisers Hyderabad,151
966,2015,537,2,Kolkata Knight Riders,149
967,2015,538,1,Chennai Super Kings,150
968,2015,538,2,Royal Challengers Bangalore,136
969,2015,539,1,Delhi Daredevils,147
970,2015,539,2,Mumbai Indians,163
971,2015,540,1,Rajasthan Royals,145
972,2015,540,2,Royal Challengers Bangalore,136
973,2015,541,1,Mumbai Indians,163
974,2015,541,2,Sunrisers Hyderabad,151
975,2015,542,1,Chennai Super Kings,150
976,2015,542,2,Kings XI Punjab,126
977,2015,543,1,Delhi Daredevils,147
978,2015,543,2,Royal Challengers Bangalore,136
979,2015,544,1,Sunrisers Hyderabad,151
980,2015,544,2,Kings XI Punjab,126
981,2015,545,1,Kolkata Knight Riders,149
982,2015,545,2,Delhi Daredevils,147
983,2015,546,1,Royal Challengers Bangalore,136
984,2015,547,1,Chennai Super Kings,150
985,2015,547,2,Kolkata Knight Riders,149
986,2015,548,1,Kings XI Punjab,126
987,2015,548,2,Delhi Daredevils,147
988,2015,549,1,Mumbai Indians,163
989,2015,549,2,Rajasthan Royals,145
990,2015,550,1,Kolkata Knight Riders,149
991,2015,550,2,Royal Challengers Bangalore,136
992,2015,551,1,Sunrisers Hyderabad,151
993,2015,551,2,Chennai Super Kings,150
994,2015,552,1,Mumbai Indians,163
995,2015,552,2,Kings XI Punjab,126
996,2015,553,1,Rajasthan Royals,145
997,2015,553,2,Delhi Daredevils,147
998,2015,554,1,Chennai Super Kings,150
999,2015,554,2,Royal Challengers Bangalore,136
1000,2015,555,1,Kolkata Knight Riders,149
1001,2015,555,2,Sunrisers Hyderabad,151
1002,2015,556,1,Delhi Daredevils,147
1003,2015,556,2,Mumbai Indians,163
1004,2015,557,1,Royal Challengers Bangalore,136
1005,2015,557,2,Kings XI Punjab,126
1006,2015,558,1,Sunrisers Hyderabad,151
1007,2015,558,2,Rajasthan Royals,145
1008,2015,559,1,Chennai Super Kings,150
1009,2015,559,2,Mumbai Indians,163
1010,2015,560,1,Kings XI Punjab,126
1011,2015,560,2,Kolkata Knight Riders,149
1012,2015,561,1,Sunrisers Hyderabad,151
1013,2015,561,2,Delhi Daredevils,147
1014,2015,562,1,Royal Challengers Bangalore,136
1015,2015,562,2,Mumbai Indians,163
1016,2015,563,1,Chennai Super Kings,150
1017,2015,563,2,Rajasthan Royals,145
1018,2015,564,1,Sunrisers Hyderabad,151
1019,2015,564,2,Kings XI Punjab,126
1020,2015,565,1,Chennai Super Kings,150
1021,2015,565,2,Delhi Daredevils,147
1022,2015,566,1,Kings XI Punjab,126
1023,2015,566,2,Royal Challengers Bangalore,136
1024,2015,567,1,Mumbai Indians,163
1025,2015,567,2,Kolkata Knight Riders,149
1026,2015,568,1,Sunrisers Hyderabad,151
1027,2015,568,2,Royal Challengers Bangalore,136
1028,2015,569,1,Kings XI Punjab,126
1029,2015,569,2,Chennai Super Kings,150
1030,2015,570,1,Rajasthan Royals,145
1031,2015,570,2,Kolkata Knight Riders,149
1032,2015,571,1,Delhi Daredevils,147
1033,2015,571,2,Royal Challengers Bangalore,136
1034,2015,572,1,Sunrisers Hyderabad,151
