,season,match_id,inning,batting_team,avgRuns
1035,2015,572,2,Mumbai Indians,163
1036,2015,573,1,Mumbai Indians,163
1037,2015,573,2,Chennai Super Kings,150
1038,2015,574,1,Royal Challengers Bangalore,136
1039,2015,574,2,Rajasthan Royals,145
1040,2015,575,1,Royal Challengers Bangalore,136
1041,2015,575,2,Chennai Super Kings,150
1042,2015,576,1,Mumbai Indians,163
1043,2015,576,2,Chennai Super Kings,150
1044,2016,577,1,Mumbai Indians,149
1045,2016,577,2,Rising Pune Supergiants,140
1046,2016,578,1,Delhi Daredevils,142
1047,2016,578,2,Kolkata Knight Riders,142
1048,2016,579,1,Kings XI Punjab,146
1049,2016,579,2,Gujarat Lions,144
1050,2016,580,1,Royal Challengers Bangalore,178
1051,2016,580,2,Sunrisers Hyderabad,149
1052,2016,581,1,Kolkata Knight Riders,142
1053,2016,581,2,Mumbai Indians,149
1054,2016,582,1,Rising Pune Supergiants,140
1055,2016,582,2,Gujarat Lions,144
1056,2016,583,1,Kings XI Punjab,146
1057,2016,583,2,Delhi Daredevils,142
1058,2016,584,1,Sunrisers Hyderabad,149
1059,2016,584,2,Kolkata Knight Riders,142
1060,2016,585,1,Mumbai Indians,149
1061,2016,585,2,Gujarat Lions,144
1062,2016,586,1,Rising Pune Supergiants,140
1063,2016,586,2,Kings XI Punjab,146
1064,2016,587,1,Royal Challengers Bangalore,178
1065,2016,587,2,Delhi Daredevils,142
1066,2016,588,1,Mumbai Indians,149
1067,2016,588,2,Sunrisers Hyderabad,149
1068,2016,589,1,Kings XI Punjab,146
1069,2016,589,2,Kolkata Knight Riders,142
1070,2016,590,1,Royal Challengers Bangalore,178
1071,2016,590,2,Mumbai Indians,149
1072,2016,591,1,Gujarat Lions,144
1073,2016,591,2,Sunrisers Hyderabad,149
1074,2016,592,1,Royal Challengers Bangalore,178
1075,2016,592,2,Rising Pune Supergiants,140
1076,2016,593,1,Delhi Daredevils,142
1077,2016,593,2,Mumbai Indians,149
1078,2016,594,1,Kings XI Punjab,146
1079,2016,594,2,Sunrisers Hyderabad,149
1080,2016,595,1,Royal Challengers Bangalore,178
1081,2016,595,2,Gujarat Lions,144
1082,2016,596,1,Rising Pune Supergiants,140
1083,2016,596,2,Kolkata Knight Riders,142
1084,2016,597,1,Mumbai Indians,149
1085,2016,597,2,Kings XI Punjab,146
1086,2016,598,1,Sunrisers Hyderabad,149
1087,2016,598,2,Rising Pune Supergiants,140
1088,2016,599,1,Gujarat Lions,144
1089,2016,599,2,Delhi Daredevils,142
1090,2016,600,1,Kolkata Knight Riders,142
1091,2016,600,2,Mumbai Indians,149
1092,2016,601,1,Rising Pune Supergiants,140
1093,2016,601,2,Gujarat Lions,144
1094,2016,602,1,Delhi Daredevils,142
1095,2016,602,2,Kolkata Knight Riders,142
1096,2016,603,1,Sunrisers Hyderabad,149
1097,2016,603,2,Royal Challengers Bangalore,178
1098,2016,604,1,Kings XI Punjab,146
1099,2016,604,2,Gujarat Lions,144
1100,2016,605,1,Rising Pune Supergiants,140
1101,2016,605,2,Mumbai Indians,149
1102,2016,606,1,Royal Challengers Bangalore,178
1103,2016,606,2,Kolkata Knight Riders,142
1104,2016,607,1,Gujarat Lions,144
1105,2016,607,2,Delhi Daredevils,142
1106,2016,608,1,Kolkata Knight Riders,142
1107,2016,608,2,Kings XI Punjab,146
1108,2016,609,1,Delhi Daredevils,142
1109,2016,609,2,Rising Pune Supergiants,140
1110,2016,610,1,Gujarat Lions,144
1111,2016,610,2,Sunrisers Hyderabad,149
1112,2016,611,1,Rising Pune Supergiants,140
1113,2016,611,2,Royal Challengers Bangalore,178
1114,2016,612,1,Kings XI Punjab,146
1115,2016,612,2,Delhi Daredevils,142
1116,2016,613,1,Sunrisers Hyderabad,149
1117,2016,613,2,Mumbai Indians,149
1118,2016,614,1,Kolkata Knight Riders,142
1119,2016,614,2,Gujarat Lions,144
1120,2016,615,1,Royal Challengers Bangalore,178
1121,2016,615,2,Kings XI Punjab,146
1122,2016,616,1,Sunrisers Hyderabad,149
1123,2016,616,2,Rising Pune Supergiants,140
1124,2016,617,1,Royal Challengers Bangalore,178
1125,2016,617,2,Mumbai Indians,149
1126,2016,618,1,Sunrisers Hyderabad,149
1127,2016,618,2,Delhi Daredevils,142
1128,2016,619,1,Mumbai Indians,149
1129,2016,619,2,Kings XI Punjab,146
1130,2016,620,1,Royal Challengers Bangalore,178
1131,2016,620,2,Gujarat Lions,144
1132,2016,621,1,Rising Pune Supergiants,140
1133,2016,621,2,Kolkata Knight Riders,142
1134,2016,622,1,Kings XI Punjab,146
1135,2016,622,2,Sunrisers Hyderabad,149
1136,2016,623,1,Mumbai Indians,149
1137,2016,623,2,Delhi Daredevils,142
1138,2016,624,1,Kolkata Knight Riders,142
1139,2016,624,2,Royal Challengers Bangalore,178
1140,2016,625,1,Delhi Daredevils,142
1141,2016,625,2,Rising Pune Supergiants,140
1142,2016,626,1,Royal Challengers Bangalore,178
1143,2016,626,2,Kings XI Punjab,146
1144,2016,627,1,Kolkata Knight Riders,142
1145,2016,627,2,Gujarat Lions,144
1146,2016,628,1,Sunrisers Hyderabad,149
1147,2016,628,2,Delhi Daredevils,142
1148,2016,629,1,Kings XI Punjab,146
1149,2016,629,2,Rising Pune Supergiants,140
1150,2016,630,1,Mumbai Indians,149
1151,2016,630,2,Gujarat Lions,144
1152,2016,631,1,Kolkata Knight Riders,142
1153,2016,631,2,Sunrisers Hyderabad,149
1154,2016,632,1,Delhi Daredevils,142
1155,2016,632,2,Royal Challengers Bangalore,178
1156,2016,633,1,Gujarat Lions,144
1157,2016,633,2,Royal Challengers Bangalore,178
1158,2016,634,1,Sunrisers Hyderabad,149
1159,2016,634,2,Kolkata Knight Riders,142
1160,2016,635,1,Gujarat Lions,144
1161,2016,635,2,Sunrisers Hyderabad,149
1162,2016,636,1,Sunrisers Hyderabad,149
1163,2016,636,2,Royal Challengers Bangalore,178
1164,2017,1,1,Sunrisers Hyderabad,161
1165,2017,1,2,Royal Challengers Bangalore,135
1166,2017,2,1,Mumbai Indians,146
1167,2017,2,2,Rising Pune Supergiant,148
1168,2017,3,1,Gujarat Lions,154
1169,2017,3,2,Kolkata Knight Riders,147
1170,2017,4,1,Rising Pune Supergiant,148
1171,2017,4,2,Kings XI Punjab,149
1172,2017,5,1,Royal Challengers Bangalore,135
1173,2017,5,2,Delhi Daredevils,152
1174,2017,6,1,Gujarat Lions,154
1175,2017,6,2,Sunrisers Hyderabad,161
1176,2017,7,1,Kolkata Knight Riders,147
1177,2017,7,2,Mumbai Indians,146
1178,2017,8,1,Royal Challengers Bangalore,135
1179,2017,8,2,Kings XI Punjab,149
1180,2017,9,1,Delhi Daredevils,152
1181,2017,9,2,Rising Pune Supergiant,148
1182,2017,10,1,Sunrisers Hyderabad,161
1183,2017,10,2,Mumbai Indians,146
1184,2017,11,1,Kings XI Punjab,149
1185,2017,11,2,Kolkata Knight Riders,147
1186,2017,12,1,Royal Challengers Bangalore,135
1187,2017,12,2,Mumbai Indians,146
1188,2017,13,1,Rising Pune Supergiant,148
1189,2017,13,2,Gujarat Lions,154
1190,2017,14,1,Kolkata Knight Riders,147
1191,2017,14,2,Sunrisers Hyderabad,161
1192,2017,15,1,Delhi Daredevils,152
1193,2017,15,2,Kings XI Punjab,149
1194,2017,16,1,Gujarat Lions,154
1195,2017,16,2,Mumbai Indians,146
1196,2017,17,1,Rising Pune Supergiant,148
1197,2017,17,2,Royal Challengers Bangalore,135
1198,2017,18,1,Delhi Daredevils,152
1199,2017,18,2,Kolkata Knight Riders,147
1200,2017,19,1,Sunrisers Hyderabad,161
1201,2017,19,2,Kings XI Punjab,149
1202,2017,20,1,Royal Challengers Bangalore,135
1203,2017,20,2,Gujarat Lions,154
1204,2017,21,1,Sunrisers Hyderabad,161
1205,2017,21,2,Delhi Daredevils,152
1206,2017,22,1,Kings XI Punjab,149
1207,2017,22,2,Mumbai Indians,146
1208,2017,23,1,Kolkata Knight Riders,147
1209,2017,23,2,Gujarat Lions,154
1210,2017,24,1,Mumbai Indians,146
1211,2017,24,2,Delhi Daredevils,152
1212,2017,25,1,Sunrisers Hyderabad,161
1213,2017,25,2,Rising Pune Supergiant,148
1214,2017,26,1,Kings XI Punjab,149
1215,2017,26,2,Gujarat Lions,154
1216,2017,27,1,Kolkata Knight Riders,147
1217,2017,27,2,Royal Challengers Bangalore,135
1218,2017,28,1,Rising Pune Supergiant,148
1219,2017,28,2,Mumbai Indians,146
1220,2017,29,1,Rising Pune Supergiant,148
1221,2017,29,2,Kolkata Knight Riders,147
1222,2017,30,1,Royal Challengers Bangalore,135
1223,2017,30,2,Gujarat Lions,154
1224,2017,31,1,Delhi Daredevils,152
1225,2017,31,2,Kolkata Knight Riders,147
1226,2017,32,1,Sunrisers Hyderabad,161
1227,2017,32,2,Kings XI Punjab,149
1228,2017,33,1,Rising Pune Supergiant,148
1229,2017,33,2,Royal Challengers Bangalore,135
1230,2017,34,1,Gujarat Lions,154
1231,2017,34,2,Mumbai Indians,146
1232,2017,34,3,Mumbai Indians,146
1233,2017,34,4,Gujarat Lions,154
1234,2017,35,1,Delhi Daredevils,152
1235,2017,35,2,Kings XI Punjab,149
1236,2017,36,1,Sunrisers Hyderabad,161
1237,2017,36,2,Kolkata Knight Riders,147
1238,2017,37,1,Royal Challengers Bangalore,135
1239,2017,37,2,Mumbai Indians,146
1240,2017,38,1,Gujarat Lions,154
1241,2017,38,2,Rising Pune Supergiant,148
1242,2017,39,1,Sunrisers Hyderabad,161
1243,2017,39,2,Delhi Daredevils,152
1244,2017,40,1,Kolkata Knight Riders,147
1245,2017,40,2,Rising Pune Supergiant,148
1246,2017,41,1,Gujarat Lions,154
1247,2017,41,2,Delhi Daredevils,152
1248,2017,42,1,Kings XI Punjab,149
1249,2017,42,2,Royal Challengers Bangalore,135
1250,2017,43,1,Rising Pune Supergiant,148
1251,2017,43,2,Sunrisers Hyderabad,161
1252,2017,44,1,Mumbai Indians,146
1253,2017,44,2,Delhi Daredevils,152
1254,2017,45,1,Royal Challengers Bangalore,135
1255,2017,45,2,Kolkata Knight Riders,147
1256,2017,46,1,Kings XI Punjab,149
1257,2017,46,2,Gujarat Lions,154
1258,2017,47,1,Mumbai Indians,146
1259,2017,47,2,Sunrisers Hyderabad,161
1260,2017,48,1,Kings XI Punjab,149
1261,2017,48,2,Kolkata Knight Riders,147
1262,2017,49,1,Gujarat Lions,154
1263,2017,49,2,Delhi Daredevils,152
1264,2017,50,1,Kings XI Punjab,149
1265,2017,50,2,Mumbai Indians,146
1266,2017,51,1,Delhi Daredevils,152
1267,2017,51,2,Rising Pune Supergiant,148
1268,2017,52,1,Gujarat Lions,154
1269,2017,52,2,Sunrisers Hyderabad,161
1270,2017,53,1,Mumbai Indians,146
1271,2017,53,2,Kolkata Knight Riders,147
1272,2017,54,1,Kings XI Punjab,149
1273,2017,54,2,Rising Pune Supergiant,148
1274,2017,55,1,Royal Challengers Bangalore,135
1275,2017,55,2,Delhi Daredevils,152
1276,2017,56,1,Rising Pune Supergiant,148
1277,2017,56,2,Mumbai Indians,146
1278,2017,57,1,Sunrisers Hyderabad,161
1279,2017,57,2,Kolkata Knight Riders,147
1280,2017,58,1,Kolkata Knight Riders,147
1281,2017,58,2,Mumbai Indians,146
1282,2017,59,1,Mumbai Indians,146
1283,2017,59,2,Rising Pune Supergiant,148
1284,2018,7894,1,Mumbai Indians,170
1285,2018,7894,2,Chennai Super Kings,175
1286,2018,7895,1,Delhi Daredevils,167
1287,2018,7895,2,Kings XI Punjab,157
1288,2018,7896,1,Royal Challengers Bangalore,165
1289,2018,7896,2,Kolkata Knight Riders,172
1290,2018,7897,1,Rajasthan Royals,157
1291,2018,7897,2,Sunrisers Hyderabad,160
1292,2018,7898,1,Kolkata Knight Riders,172
1293,2018,7898,2,Chennai Super Kings,175
1294,2018,7899,1,Rajasthan Royals,157
1295,2018,7899,2,Delhi Daredevils,167
1296,2018,7900,1,Mumbai Indians,170
1297,2018,7900,2,Sunrisers Hyderabad,160
1298,2018,7901,1,Kings XI Punjab,157
1299,2018,7901,2,Royal Challengers Bangalore,165
1300,2018,7902,1,Mumbai Indians,170
1301,2018,7902,2,Delhi Daredevils,167
1302,2018,7903,1,Kolkata Knight Riders,172
1303,2018,7903,2,Sunrisers Hyderabad,160
1304,2018,7904,1,Rajasthan Royals,157
1305,2018,7904,2,Royal Challengers Bangalore,165
1306,2018,7905,1,Kings XI Punjab,157
1307,2018,7905,2,Chennai Super Kings,175
1308,2018,7906,1,Kolkata Knight Riders,172
1309,2018,7906,2,Delhi Daredevils,167
1310,2018,7907,1,Mumbai Indians,170
1311,2018,7907,2,Royal Challengers Bangalore,165
1312,2018,7908,1,Rajasthan Royals,157
1313,2018,7908,2,Kolkata Knight Riders,172
1314,2018,7909,1,Kings XI Punjab,157
1315,2018,7909,2,Sunrisers Hyderabad,160
1316,2018,7910,1,Chennai Super Kings,175
1317,2018,7910,2,Rajasthan Royals,157
1318,2018,7911,1,Kolkata Knight Riders,172
1319,2018,7911,2,Kings XI Punjab,157
1320,2018,7912,1,Delhi Daredevils,167
1321,2018,7912,2,Royal Challengers Bangalore,165
1322,2018,7913,1,Chennai Super Kings,175
1323,2018,7913,2,Sunrisers Hyderabad,160
1324,2018,7914,1,Mumbai Indians,170
1325,2018,7914,2,Rajasthan Royals,157
1326,2018,7915,1,Kings XI Punjab,157
1327,2018,7915,2,Delhi Daredevils,167
1328,2018,7916,1,Sunrisers Hyderabad,160
1329,2018,7916,2,Mumbai Indians,170
1330,2018,7917,1,Royal Challengers Bangalore,165
1331,2018,7917,2,Chennai Super Kings,175
1332,2018,7918,1,Sunrisers Hyderabad,160
1333,2018,7918,2,Kings XI Punjab,157
1334,2018,7919,1,Delhi Daredevils,167
1335,2018,7919,2,Kolkata Knight Riders,172
1336,2018,7920,1,Chennai Super Kings,175
1337,2018,7920,2,Mumbai Indians,170
1338,2018,7921,1,Sunrisers Hyderabad,160
1339,2018,7921,2,Rajasthan Royals,157
1340,2018,7922,1,Royal Challengers Bangalore,165
1341,2018,7922,2,Kolkata Knight Riders,172
1342,2018,7923,1,Chennai Super Kings,175
1343,2018,7923,2,Delhi Daredevils,167
1344,2018,7924,1,Royal Challengers Bangalore,165
1345,2018,7924,2,Mumbai Indians,170
1346,2018,7925,1,Delhi Daredevils,167
1347,2018,7925,2,Rajasthan Royals,157
1348,2018,7926,1,Chennai Super Kings,175
1349,2018,7926,2,Kolkata Knight Riders,172
1350,2018,7927,1,Kings XI Punjab,157
1351,2018,7927,2,Mumbai Indians,170
1352,2018,7928,1,Royal Challengers Bangalore,165
1353,2018,7928,2,Chennai Super Kings,175
1354,2018,7929,1,Delhi Daredevils,167
1355,2018,7929,2,Sunrisers Hyderabad,160
1356,2018,7930,1,Mumbai Indians,170
1357,2018,7930,2,Kolkata Knight Riders,172
1358,2018,7931,1,Rajasthan Royals,157
1359,2018,7931,2,Kings XI Punjab,157
1360,2018,7932,1,Sunrisers Hyderabad,160
1361,2018,7932,2,Royal Challengers Bangalore,165
1362,2018,7933,1,Rajasthan Royals,157
1363,2018,7933,2,Kings XI Punjab,157
1364,2018,7934,1,Mumbai Indians,170
1365,2018,7934,2,Kolkata Knight Riders,172
1366,2018,7935,1,Delhi Daredevils,167
1367,2018,7935,2,Sunrisers Hyderabad,160
1368,2018,7936,1,Chennai Super Kings,175
1369,2018,7936,2,Rajasthan Royals,157
1370,2018,7937,1,Kolkata Knight Riders,172
1371,2018,7937,2,Kings XI Punjab,157
1372,2018,7938,1,Delhi Daredevils,167
1373,2018,7938,2,Royal Challengers Bangalore,165
1374,2018,7939,1,Sunrisers Hyderabad,160
1375,2018,7939,2,Chennai Super Kings,175
1376,2018,7940,1,Mumbai Indians,170
1377,2018,7940,2,Rajasthan Royals,157
1378,2018,7941,1,Kings XI Punjab,157
1379,2018,7941,2,Royal Challengers Bangalore,165
1380,2018,7942,1,Rajasthan Royals,157
1381,2018,7942,2,Kolkata Knight Riders,172
1382,2018,7943,1,Mumbai Indians,170
1383,2018,7943,2,Kings XI Punjab,157
1384,2018,7944,1,Royal Challengers Bangalore,165
1385,2018,7944,2,Sunrisers Hyderabad,160
1386,2018,7945,1,Delhi Daredevils,167
1387,2018,7945,2,Chennai Super Kings,175
1388,2018,7946,1,Rajasthan Royals,157
1389,2018,7946,2,Royal Challengers Bangalore,165
1390,2018,7947,1,Sunrisers Hyderabad,160
1391,2018,7947,2,Kolkata Knight Riders,172
1392,2018,7948,1,Delhi Daredevils,167
1393,2018,7948,2,Mumbai Indians,170
1394,2018,7949,1,Kings XI Punjab,157
1395,2018,7949,2,Chennai Super Kings,175
1396,2018,7950,1,Sunrisers Hyderabad,160
1397,2018,7950,2,Chennai Super Kings,175
1398,2018,7951,1,Kolkata Knight Riders,172
1399,2018,7951,2,Rajasthan Royals,157
1400,2018,7952,1,Sunrisers Hyderabad,160
1401,2018,7952,2,Kolkata Knight Riders,172
1402,2018,7953,1,Sunrisers Hyderabad,160
1403,2018,7953,2,Chennai Super Kings,175
1404,2019,11137,1,Royal Challengers Bangalore,157
1405,2019,11137,2,Chennai Super Kings,145
1406,2019,11138,1,Sunrisers Hyderabad,153
1407,2019,11138,2,Kolkata Knight Riders,165
1408,2019,11139,1,Delhi Capitals,148
1409,2019,11139,2,Mumbai Indians,157
1410,2019,11140,1,Kings XI Punjab,173
1411,2019,11140,2,Rajasthan Royals,156
1412,2019,11141,1,Delhi Capitals,148
1413,2019,11141,2,Chennai Super Kings,145
1414,2019,11142,1,Kolkata Knight Riders,165
1415,2019,11142,2,Kings XI Punjab,173
1416,2019,11143,1,Mumbai Indians,157
1417,2019,11143,2,Royal Challengers Bangalore,157
1418,2019,11144,1,Rajasthan Royals,156
1419,2019,11144,2,Sunrisers Hyderabad,153
1420,2019,11145,1,Mumbai Indians,157
1421,2019,11145,2,Kings XI Punjab,173
1422,2019,11146,1,Kolkata Knight Riders,165
1423,2019,11146,2,Delhi Capitals,148
1424,2019,11146,3,Delhi Capitals,148
1425,2019,11146,5,Kolkata Knight Riders,165
1426,2019,11147,1,Sunrisers Hyderabad,153
1427,2019,11147,2,Royal Challengers Bangalore,157
1428,2019,11148,1,Chennai Super Kings,145
1429,2019,11148,2,Rajasthan Royals,156
1430,2019,11149,1,Kings XI Punjab,173
1431,2019,11149,2,Delhi Capitals,148
1432,2019,11150,1,Royal Challengers Bangalore,157
1433,2019,11150,2,Rajasthan Royals,156
1434,2019,11151,1,Mumbai Indians,157
1435,2019,11151,2,Chennai Super Kings,145
1436,2019,11152,1,Delhi Capitals,148
1437,2019,11152,2,Sunrisers Hyderabad,153
1438,2019,11153,1,Royal Challengers Bangalore,157
1439,2019,11153,2,Kolkata Knight Riders,165
1440,2019,11309,1,Chennai Super Kings,145
1441,2019,11309,2,Kings XI Punjab,173
1442,2019,11310,1,Mumbai Indians,157
1443,2019,11310,2,Sunrisers Hyderabad,153
1444,2019,11311,1,Royal Challengers Bangalore,157
1445,2019,11311,2,Delhi Capitals,148
1446,2019,11312,1,Rajasthan Royals,156
1447,2019,11312,2,Kolkata Knight Riders,165
1448,2019,11313,1,Sunrisers Hyderabad,153
1449,2019,11313,2,Kings XI Punjab,173
1450,2019,11314,1,Kolkata Knight Riders,165
1451,2019,11314,2,Chennai Super Kings,145
1452,2019,11315,1,Kings XI Punjab,173
1453,2019,11315,2,Mumbai Indians,157
1454,2019,11316,1,Rajasthan Royals,156
1455,2019,11316,2,Chennai Super Kings,145
1456,2019,11317,1,Kolkata Knight Riders,165
1457,2019,11317,2,Delhi Capitals,148
1458,2019,11318,1,Mumbai Indians,157
1459,2019,11318,2,Rajasthan Royals,156
1460,2019,11319,1,Kings XI Punjab,173
1461,2019,11319,2,Royal Challengers Bangalore,157
1462,2019,11320,1,Kolkata Knight Riders,165
1463,2019,11320,2,Chennai Super Kings,145
1464,2019,11321,1,Delhi Capitals,148
1465,2019,11321,2,Sunrisers Hyderabad,153
1466,2019,11322,1,Royal Challengers Bangalore,157
1467,2019,11322,2,Mumbai Indians,157
1468,2019,11323,1,Kings XI Punjab,173
1469,2019,11323,2,Rajasthan Royals,156
1470,2019,11324,1,Chennai Super Kings,145
1471,2019,11324,2,Sunrisers Hyderabad,153
1472,2019,11325,1,Mumbai Indians,157
1473,2019,11325,2,Delhi Capitals,148
1474,2019,11326,1,Royal Challengers Bangalore,157
1475,2019,11326,2,Kolkata Knight Riders,165
1476,2019,11327,1,Mumbai Indians,157
1477,2019,11327,2,Rajasthan Royals,156
1478,2019,11328,1,Kings XI Punjab,173
1479,2019,11328,2,Delhi Capitals,148
1480,2019,11329,1,Kolkata Knight Riders,165
1481,2019,11329,2,Sunrisers Hyderabad,153
1482,2019,11330,1,Royal Challengers Bangalore,157
1483,2019,11330,2,Chennai Super Kings,145
1484,2019,11331,1,Rajasthan Royals,156
1485,2019,11331,2,Delhi Capitals,148
1486,2019,11332,1,Sunrisers Hyderabad,153
1487,2019,11332,2,Chennai Super Kings,145
1488,2019,11333,1,Royal Challengers Bangalore,157
1489,2019,11333,2,Kings XI Punjab,173
1490,2019,11334,1,Kolkata Knight Riders,165
1491,2019,11334,2,Rajasthan Royals,156
1492,2019,11335,1,Mumbai Indians,157
1493,2019,11335,2,Chennai Super Kings,145
1494,2019,11336,1,Sunrisers Hyderabad,153
1495,2019,11336,2,Rajasthan Royals,156
1496,2019,11337,1,Delhi Capitals,148
1497,2019,11337,2,Royal Challengers Bangalore,157
1498,2019,11338,1,Kolkata Knight Riders,165
1499,2019,11338,2,Mumbai Indians,157
1500,2019,11339,1,Sunrisers Hyderabad,153
1501,2019,11339,2,Kings XI Punjab,173
1502,2019,11340,1,Royal Challengers Bangalore,157
1503,2019,11340,2,Rajasthan Royals,156
1504,2019,11341,1,Chennai Super Kings,145
1505,2019,11341,2,Delhi Capitals,148
1506,2019,11342,1,Mumbai Indians,157
1507,2019,11342,2,Sunrisers Hyderabad,153
1508,2019,11342,3,Sunrisers Hyderabad,153
1509,2019,11342,5,Mumbai Indians,157
1510,2019,11343,1,Kings XI Punjab,173
1511,2019,11343,2,Kolkata Knight Riders,165
1512,2019,11344,1,Rajasthan Royals,156
1513,2019,11344,2,Delhi Capitals,148
1514,2019,11345,1,Sunrisers Hyderabad,153
1515,2019,11345,2,Royal Challengers Bangalore,157
1516,2019,11346,1,Chennai Super Kings,145
1517,2019,11346,2,Kings XI Punjab,173
1518,2019,11347,1,Kolkata Knight Riders,165
1519,2019,11347,2,Mumbai Indians,157
1520,2019,11412,1,Chennai Super Kings,145
1521,2019,11412,2,Mumbai Indians,157
1522,2019,11413,1,Sunrisers Hyderabad,153
1523,2019,11413,2,Delhi Capitals,148
1524,2019,11414,1,Delhi Capitals,148
1525,2019,11414,2,Chennai Super Kings,145
1526,2019,11415,1,Mumbai Indians,157
1527,2019,11415,2,Chennai Super Kings,145
